time_utc,event,token,symbol,bnb_amount,usd_amount,fdv_usd,bucket,tx_hash,verification
2026-06-23 03:58:22,buy,0x769cf6bc783384589cc76e45a5273cf728ae4444,0x769cf6...ae4444,0.4,,,live_pending_fdv,0x8fd784264cc74f92c18b2802a3ddb2d7ce4700052437ae233e497eb9c6c600d2,verified_from_rpc_swap_log
2026-06-23 03:25:35,buy,0xd9379269685e5ed7a14181a7ca43e5e3eccd4444,0xd93792...cd4444,0.6,,,live_pending_fdv,0xd4cc476882bd683c25c21b278812eb20583d724b355737f94b0ab2be66db4715,verified_from_rpc_swap_log
2026-06-22 12:45:43,buy,0x2b75e4946726851fe93fba4122944184cd094444,0x2b75e4...094444,0.4,,,live_pending_fdv,0x8f1eca3df55422bbd12f231836643e9472b50480bda38e0622bed2488b692f26,verified_from_rpc_swap_log
2026-06-22 12:43:19,buy,0xce793f445f9bf0cab528cccc6782c9cd05774444,0xce793f...774444,0.4,,,live_pending_fdv,0x56fdfcffc4ee33377652e3968ee37423b90fb6dd21c98df734b2e7824ae00d3f,verified_from_rpc_swap_log
2026-06-22 12:42:27,buy,0xc64ac26a748c67a99a1a27f4985eb4c33af14444,0xc64ac2...f14444,0.77,,,live_pending_fdv,0x433e80173142dc55c9846a8a773d728e9b7f88d5dda493dc9c8ccb76fe41398f,verified_from_rpc_swap_log
2026-06-22 12:42:22,buy,0x5e40549588b4ce1f06e603c9b4c9b2870b3d4444,0x5e4054...3d4444,0.77,,,live_pending_fdv,0xd408a9cdbe0715c0cf9522606dd4d3a33aad6d5dfea4fbf8a411c792a08e0626,verified_from_rpc_swap_log
2026-06-22 12:34:25,buy,0x1c7155d9a3aea3885cb749794e6992c817013356,0x1c7155...013356,0.6,,,live_pending_fdv,0xb251fa221b666d2bbfa784d9400ab0e79f1e2b4f1975fdcf4e6b9575fff23277,verified_from_rpc_swap_log
2026-06-22 11:29:46,buy,0x483a51dad4c132434315ed89317ac5b806304444,0x483a51...304444,0.6,,,live_pending_fdv,0x301e9387c39454b58026be10c24c5950c3efe33daf6ca80d9a1960904af37692,verified_from_rpc_swap_log
2026-06-22 10:55:26,buy,0xfebd1beb44dd2f73fa1ef448349847b078204444,0xfebd1b...204444,0.6,,,live_pending_fdv,0x3ac04b76723d1d244a832076a601902ea61373c3f2f9b6155c2a2542ba98192c,verified_from_rpc_swap_log
2026-06-22 08:49:13,buy,0x959ebe40c1516b78898e0c8e8c861702403c4444,0x959ebe...3c4444,0.3,,,live_pending_fdv,0x893c76ce05c538b9cbab9ae9fcaab33023fa717d25c8c42a42936be43293b8bb,verified_from_rpc_swap_log
2026-06-22 08:46:17,buy,0x959ebe40c1516b78898e0c8e8c861702403c4444,0x959ebe...3c4444,0.6,,,live_pending_fdv,0x7b2b4befd7dd787218aa1bd645d639184896cae5f5bece8b4ed2ba4331920754,verified_from_rpc_swap_log
2026-06-22 08:44:26,buy,0xe5b590f987e8acbad285c9b21801eaf6a2cc4444,0xe5b590...cc4444,0.6,,,live_pending_fdv,0x112c9db8b199c9eff0c38c3ac148f20903a54056f7c464f8fc9b05aa80e591f6,verified_from_rpc_swap_log
2026-06-22 03:58:28,buy,0x134443aac2f74b81fe33875b0e456f4832874444,0x134443...874444,0.6,,,live_pending_fdv,0xcbdb9ebf41dbeef9c014573f8a149d64c1753eff07d3385fea7b06b00bd4abfd,verified_from_rpc_swap_log
2026-06-21 13:36:24,buy,0x1be2e66911e5fe97a638d20bcce3d2bc61857777,0x1be2e6...857777,0.4,,,live_pending_fdv,0xcb6c41c1ca922186e7c754301e9466015f78de517724f16dfa62b4243a320890,verified_from_rpc_swap_log
2026-06-21 11:02:12,buy,0xd634598f14b74cd29046204b7f728b7f4f0434e6,0xd63459...0434e6,0.6,,,live_pending_fdv,0x0bbc035734491c23b01c382c3697b990097aac649bb82a97ea46b6e4715ef94f,verified_from_rpc_swap_log
2026-06-20 13:21:03,buy,0x4025bd59040ebcbcec65559d0648395893054444,0x4025bd...054444,0.6,,,live_pending_fdv,0x88db4918adc5e500caf032c04ab60d831db3335622a3b54d8267b0cc23bed577,verified_from_rpc_swap_log
2026-06-20 09:05:37,buy,0xf9f66a633dd13782795ce6fbcd3bbddc617f4444,0xf9f66a...7f4444,0.6,,,live_pending_fdv,0x577e147ab1e3e0404f88a18578ab77b72d2c2d84e6dad60954e2ae23473ecedc,verified_from_rpc_swap_log
2026-06-20 08:57:39,buy,0xa323e1dd21e13a7d62544be0b51ec58a440d4444,0xa323e1...0d4444,0.6,,,live_pending_fdv,0x67d8c8ac329f1bcde335af845ee67c79b9280aeeff5946209593616635d27258,verified_from_rpc_swap_log
2026-06-18 14:34:35,buy,0xd352563cd275f8b10c06a4b9dcd052e8ea31a755,0xd35256...31a755,0.02,,,live_pending_fdv,0xdbe500892a71bdb51b2d9a2f05b5a6c2b85384f447c3dc13c0053e336517f36f,verified_from_rpc_swap_log
2026-06-18 13:13:16,buy,0x6093543cd60ae416044059109cbeb3b1b9504444,0x609354...504444,0.77,,,live_pending_fdv,0xb4d0ee417fec1800511c1549a1642026ea2bccd86fc1e2bbe9f20ae7a0ddb3f3,verified_from_rpc_swap_log
2026-06-18 13:02:56,buy,0xdf65364ebeddf4a01f124c0c7c4070fb8c7f4444,0xdf6536...7f4444,0.6,,,live_pending_fdv,0xa593227a409859d1e2167f4baecb5e7ceac0773560440fb17731ae5e6d3c8713,verified_from_rpc_swap_log
2026-06-18 11:01:43,buy,0x4444b0a5f539b3b7e19b7091dfa0f48bed296c4c,0x4444b0...296c4c,0.6,,,live_pending_fdv,0xd64cdff05c65a0e42488da15b671441c6fd9d837608248b130f924daa504694f,verified_from_rpc_swap_log
2026-06-18 06:28:23,buy,0x5d4bff6198b1c8d91f3f9e3f376dd18af9cb7777,0x5d4bff...cb7777,0.6,,,live_pending_fdv,0x1a1fe7f746262866c285d9bc85d1ede5b74a27cb9207e979a7019da0b0a5e25a,verified_from_rpc_swap_log
2026-06-17 15:06:09,buy,0x59ce343076a5098724de8a3e9f37421ef0787777,0x59ce34...787777,0.4,,,live_pending_fdv,0xedb2bba5afdc465b1504bed5b2fabb83626c15e133d8d390b8615817e1f5495b,verified_from_rpc_swap_log
2026-06-17 10:28:49,buy,0x0aa6dff980f1d9d74d61819ea4ad71d8fa33d153,0x0aa6df...33d153,0.6,,,live_pending_fdv,0xff087f13d45969530eab1bef031493fc4313f7646c7681c839e5f7c51ca8b76f,verified_from_rpc_swap_log
2026-06-17 10:24:44,buy,0x0aa6dff980f1d9d74d61819ea4ad71d8fa33d153,0x0aa6df...33d153,0.6,,,live_pending_fdv,0x994cfbf5a554a89efc974514d0373d7eebb8289166101a0406e2111b8ce0d4fa,verified_from_rpc_swap_log
2026-06-17 08:33:20,buy,0x7488389754f8e49e95bc2599b830993540754444,0x748838...754444,0.6,,,live_pending_fdv,0x6577b87232616a6aa69d748ea7edcb5e9c87899a1c81ef023f69eebd329d116f,verified_from_rpc_swap_log
2026-06-17 08:08:55,buy,0x10d9f698646ccb3d3490307f5aa22cf31e924444,0x10d9f6...924444,0.6,,,live_pending_fdv,0x45c8a70aa7d9fab94c1af399473b1efe32a7782f10528fb9b0e997bea46a2862,verified_from_rpc_swap_log
2026-06-17 07:54:00,buy,0x106afa556577c6f1af4d395cb3fe13b6cc044444,0x106afa...044444,0.77,,,live_pending_fdv,0xe088cb56c2378d41e8071f93c2c952b353faa141a41181739db9c7480ece394f,verified_from_rpc_swap_log
2026-06-17 07:45:46,buy,0x1faeeaa56ad037762c5a791532efbac58a304444,0x1faeea...304444,0.6,,,live_pending_fdv,0x7f251ef3ee3002675b88ed2817ee8338233c93c712d3d2eb976f93a1ad3cc828,verified_from_rpc_swap_log
2026-06-17 07:28:13,buy,0x3e06d372aa70c34ca50ca68c9d9ce99958c94444,0x3e06d3...c94444,0.77,,,live_pending_fdv,0x9f75a37034f00c36ecfcb0665ba03da4520d6149a7f1c3571f0d7c047f10ade7,verified_from_rpc_swap_log
2026-06-17 05:06:09,buy,0x9d4f849f49012eed8babbe91a886a7d3fcac4444,0x9d4f84...ac4444,0.6,,,live_pending_fdv,0xb31975bdc6ba234a6521fdf000450a8d8ead2bfd15a4ae791c9e5cc01d8fe3d8,verified_from_rpc_swap_log
2026-06-17 05:00:57,buy,0xca7ab98f4c43e5e92a8d2b8ef9b35c76a52a4444,0xca7ab9...2a4444,0.6,,,live_pending_fdv,0x338a2e16241a5058af607b8166cb376c9a66b737b829d50bc9f73073ef1e0636,verified_from_rpc_swap_log
2026-06-17 04:59:12,buy,0x11bca62f586185a09641aee156d53ec027db4444,0x11bca6...db4444,0.6,,,live_pending_fdv,0x032c01c7df71a11a3524fb4f15ed78ef31e8771408eca2ea8e1eb4217378499b,verified_from_rpc_swap_log
2026-06-16 12:22:28,buy,0xf4c9090052e16da8f7505d61527e2adccd1c978d,0xf4c909...1c978d,0.3,,,live_pending_fdv,0xfb78f97967d5a9e00ffd436ed5427b7a2a13661383b9f7bbc3533a353ae92a42,verified_from_rpc_swap_log
2026-06-16 12:20:31,buy,0x8a10970dc97760a58a4c748f68fd5dc5cb384444,0x8a1097...384444,0.6,,,live_pending_fdv,0x4af21f392d79095de3f5444dd0c40e907b4b7b08f9af5048ddbea09ee96e4ffb,verified_from_rpc_swap_log
2026-06-16 12:16:02,buy,0xf045e8517a62c54a70bc1f1d1504f1f7b80c4444,0xf045e8...0c4444,0.6,,,live_pending_fdv,0xd79e821c42f6b06e3edf65a26e5517d20f4cec781310a06064ed964c85e3496d,verified_from_rpc_swap_log
2026-06-16 12:13:41,buy,0x9b034a4b9474c744bed5717c97451b12505d4444,0x9b034a...5d4444,0.6,,,live_pending_fdv,0x3a93fdb408f735c62e2c03e0f59ccb40f7bcf1e6a79f5295f531e57574709cdc,verified_from_rpc_swap_log
2026-06-16 09:11:20,buy,0x4ae66ca2e6446538cd1bb570a0a40221dee84444,0x4ae66c...e84444,0.99,,,live_pending_fdv,0xa316c0ca06503bf49faa2dc0f7c69616354407676ba4d5ff34d19e285ab9e625,verified_from_rpc_swap_log
2026-06-16 05:19:18,buy,0xc9c7181dca3d52fc7d240d5fe49054e6545d4444,0xc9c718...5d4444,0.6,,,live_pending_fdv,0x9768b4069c392e2be8e43ce1d6ea1a6db6f2916f89e4d9440d1d24499b42921f,verified_from_rpc_swap_log
2026-06-16 05:18:35,buy,0x62cfb88e6d6cd4eca4bd2df638cfefd115944444,0x62cfb8...944444,0.99,,,live_pending_fdv,0xc94128ee9de7af746f10eaa7a6c8aab653cdc735d524875cc854afd462c59c66,verified_from_rpc_swap_log
2026-06-16 05:12:49,buy,0x8ed74aa4eecd4bf81fa597464a0f5b3f43374444,0x8ed74a...374444,0.3,,,live_pending_fdv,0x475e9a91a8c5a14a0ac0a2d0f295e0ee20e8c5fe1e53cf835a88bb73a65ddb42,verified_from_rpc_swap_log
2026-06-15 13:39:50,buy,0x7400bf6c09728d066e02749379bef1cb46d94444,0x7400bf...d94444,1.2,,,live_pending_fdv,0xa85708f6c5449e84c480fe4d3c4b9fcf5afd06b4b833d1cc727a48517b0976c0,verified_from_rpc_swap_log
2026-06-15 12:21:48,buy,0x5b476d3cb81154e58fa2fa034a029197e5294444,0x5b476d...294444,0.6,,,live_pending_fdv,0xa0837b8210c3e868703b0ad4336e51126ac0b7b18a74a84d8127a4831a146fd2,verified_from_rpc_swap_log
2026-06-15 11:52:44,buy,0x9847adbbfc2aae140cc9843819ecd20ee7674444,0x9847ad...674444,0.6,,,live_pending_fdv,0xdb7d684267adaba94dc672f8a9e783e65a3dca1ac5f452cbfcaba704074ffb96,verified_from_rpc_swap_log
2026-06-15 11:52:29,buy,0x4b0b486631b9f7b0fd1ba8af1abdc123da9e4444,0x4b0b48...9e4444,0.4,,,live_pending_fdv,0x227258378ddd80bf492326b85b328522ff646f4d026d01d2297cbe42eec71755,verified_from_rpc_swap_log
2026-06-15 11:00:00,buy,0x40a8070d626f72669c664d95b8ab302f1d8b4444,0x40a807...8b4444,0.6,,,live_pending_fdv,0x39a7fce91e5cf609be8c2095a8b9266adc257622a38bd48d833709b18a56dd25,verified_from_rpc_swap_log
2026-06-15 05:59:28,buy,0x2c34924bed7c015b6df54c5da8bd3aac275cb780,0x2c3492...5cb780,0.3,,,live_pending_fdv,0xb1d56563beef05dcde8cd08f6709ba050d3b6146c9bb2ccaff41247bea53538c,verified_from_rpc_swap_log
2026-06-15 05:59:19,buy,0xa84ff80e621fb0a2b1687c8b169da19f057f5a98,0xa84ff8...7f5a98,0.4,,,live_pending_fdv,0xf9f8320fa017b77b7b17b0ee4f149ec9b74cfd0f32f548ece659c009f48b582b,verified_from_rpc_swap_log
2026-06-15 05:58:58,buy,0x2c34924bed7c015b6df54c5da8bd3aac275cb780,0x2c3492...5cb780,0.3,,,live_pending_fdv,0x0bdf7d7c351d9b6c74a0a9e9cc42b8ba5a775ebf6efd469fe769498d31c0fdda,verified_from_rpc_swap_log
2026-06-15 04:25:55,buy,0x64057c42f41b06cdb51f18ce214cdaac00304444,0x64057c...304444,0.4,,,live_pending_fdv,0x0e500ef7d6c0731f73e4ddeeecf8e72101a1c0d7b9490faf557e1a6ea597fb84,verified_from_rpc_swap_log
2026-06-14 10:21:00,buy,0xfee439dddb2f44dd83b5a8858e019ac343354444,0xfee439...354444,0.99,,,live_pending_fdv,0x50588d023b685b6ac678b114e530ec052a4d9857b745828e4123d348e97bf6db,verified_from_rpc_swap_log
2026-06-14 10:13:59,buy,0x863c458046a2151a38842b1aec064b570ba54444,0x863c45...a54444,0.4,,,live_pending_fdv,0x67fceca49e0c53d7ffcb5c4f94043cde4df8bceff2fefe03e4bd198baa5e14b9,verified_from_rpc_swap_log
2026-06-14 10:13:31,buy,0x2ab18ef724790161c273dd6ad4247cf70e554444,0x2ab18e...554444,0.4,,,live_pending_fdv,0xea2704bb55c2890792bac59167f549272dd69245a8c7c6f266f45b1284bbf40e,verified_from_rpc_swap_log
2026-06-14 10:13:02,buy,0x5aeff1587e4005567aeeb858e31d7b32fdd24444,0x5aeff1...d24444,0.6,,,live_pending_fdv,0x0ad36cf416ea643ca3bd57d63e515e6732cfc1d0a047b136b9720200a6aa1e92,verified_from_rpc_swap_log
2026-06-14 09:46:11,buy,0x0c43e66781cd9ea287d3e0e3c9b6c0c065484444,0x0c43e6...484444,0.6,,,live_pending_fdv,0xcbb045a15de47637f3e2b8acaa382ebb98dfa80874f600cf7f3f8c8b88cfb56a,verified_from_rpc_swap_log
2026-06-14 06:37:56,buy,0x06ee79db3fd52b3d82daeab1983f55eee6a54444,0x06ee79...a54444,0.99,,,live_pending_fdv,0xd04c061bfabc616cc44b81b215b654ac45c66db4328c511114433b405b4bd539,verified_from_rpc_swap_log
2026-06-14 06:09:38,buy,0x48a2e04f602abf093f0431c0b6e239f7f38a4444,0x48a2e0...8a4444,0.6,,,live_pending_fdv,0xf21dbea7a4a350881f2f86a6d4426d8946f373748424b772d96adc50266353d9,verified_from_rpc_swap_log
2026-06-13 16:18:28,buy,0x5b476d3cb81154e58fa2fa034a029197e5294444,0x5b476d...294444,0.6,,,live_pending_fdv,0x40a1da37e1f760fa4e14b42f03b491adcb543f90885bfa2ca2ff961eef831865,verified_from_rpc_swap_log
2026-06-13 16:13:47,buy,0xe9ae476fb895c08ccc592ca8566c99d4894e4444,0xe9ae47...4e4444,0.6,,,live_pending_fdv,0xa7858a2590fc7df29b677b6b0821770903c2e3fd2f8da893df420f6eef5cb73d,verified_from_rpc_swap_log
2026-06-13 16:13:29,buy,0xfd0d94ba57053990ee1c9c14371099f6e5d64444,0xfd0d94...d64444,0.6,,,live_pending_fdv,0xd0f79985509ebfceb8aa0bf7969cc20ab1992b52b98ec1a65c98e65804aad5c8,verified_from_rpc_swap_log
2026-06-13 10:40:55,buy,0x8b2863af3b292ca217e8834ca0e010826f8a4444,0x8b2863...8a4444,0.6,,,live_pending_fdv,0xcfb2589f31807f07a4e17e0929d8d78116ebb2dd4856f51f275630b6346b1171,verified_from_rpc_swap_log
2026-06-13 10:13:13,buy,0xe77db37c38cdbf0e89d9938c28846f046eb94444,0xe77db3...b94444,0.6,,,live_pending_fdv,0x6fab87d8dec98ce87147fbc61ac344ff870475f9379b3ff49c0f445449614256,verified_from_rpc_swap_log
2026-06-13 10:12:52,buy,0x6286312b0172bb83cf30970f02b3efffce714444,0x628631...714444,0.6,,,live_pending_fdv,0x39eb18807e0b92a3c2cdaa2402f7f2feb7800a3f2288bc4c0e1f18238c97a437,verified_from_rpc_swap_log
2026-06-13 04:43:56,buy,0x93a07c965774c262951b6d691277728ce4c17777,0x93a07c...c17777,0.4,,,live_pending_fdv,0x424e859500e2b877642ae633291223cfa3d726b95a9e342a91e0ab44cc03aed8,verified_from_rpc_swap_log
2026-06-12 08:53:00,buy,0x64e42d99fa091cf0507c42e21eb3c4418b9a4444,0x64e42d...9a4444,0.6,,,live_pending_fdv,0x8a377507d6d02ec380a423fe38f15edb2bc52d404004ba3d17d981418a8bd7eb,verified_from_rpc_swap_log
2026-06-12 08:40:37,buy,0x281792c78336c5b52768856874cf76a915664444,0x281792...664444,0.3,,,live_pending_fdv,0xf6684539e3ebd33fd4e9df260fee506c51e0055596934277262d9a8190d8d610,verified_from_rpc_swap_log
2026-06-12 08:39:18,buy,0x281792c78336c5b52768856874cf76a915664444,0x281792...664444,0.99,,,live_pending_fdv,0xdbf04628692461fa6a98f5f90af9d0a3982a9088486261979b6b53379557206c,verified_from_rpc_swap_log
2026-06-12 04:16:02,buy,0xe7f81bebe48050ea109079d31ed7512c78aa4444,0xe7f81b...aa4444,0.6,,,live_pending_fdv,0xe9cb87ef31faf7140dc184f5c1a418c67ba7d80b80d8fb204dda1f474abf84c3,verified_from_rpc_swap_log
2026-06-11 03:38:48,buy,0x444457fce3a4e87241fd98cfca400d8bb8ac3060,0x444457...ac3060,0.6,,,live_pending_fdv,0xc064de8d12a5dda76611e4fa3c95e5d34ae7286daa4d89ca6c38a10277e3b7a8,verified_from_rpc_swap_log
2026-06-11 03:38:45,buy,0x444457fce3a4e87241fd98cfca400d8bb8ac3060,0x444457...ac3060,0.6,,,live_pending_fdv,0x587559ee82a5c6a5641b76d7dee20037afea95d14a0190810f54655c1bd12c21,verified_from_rpc_swap_log
2026-06-11 02:06:42,buy,0x44449ba264dffdcf903128c6800d9e4d3998adaf,0x44449b...98adaf,5.0,,,live_pending_fdv,0x63383d1061f45ec3682910910bd309a8181cb54617d9d47fb56a4a81b33c2d07,verified_from_rpc_swap_log
2026-06-10 08:19:11,buy,0x976e780ec0856af5a522c5c4c046e32f26184444,0x976e78...184444,0.6,,,live_pending_fdv,0x9fccd3e504064e970417207bf3fc37b9420c1e9a9151fa904abed2568a38479c,verified_from_rpc_swap_log
2026-06-09 13:53:49,buy,0xd7451e0a005a041bb72c836dbfb2f11dea7b4444,0xd7451e...7b4444,0.4,,,live_pending_fdv,0xc84d3dec9882ea09438f28512fafbb9b838dc95dafb5e99b47f8521c75cccd31,verified_from_rpc_swap_log
2026-06-09 05:01:14,buy,0x59917c927124b034bca76260308d181ec0294444,0x59917c...294444,0.6,,,live_pending_fdv,0x98e8c75b85ff1997baf10796233bbac084925237d82445cf06f0529014557df4,verified_from_rpc_swap_log
2026-06-09 02:10:48,buy,0x4efa0ffa2257c489f20cc0946b8c0d7154124444,0x4efa0f...124444,0.4,,,live_pending_fdv,0x2111924d0cb79282b05f384d210a157575250f9ee137f732f31461406549a942,verified_from_rpc_swap_log
2026-06-08 16:06:34,buy,0x904430a802e511111afbe59730dbcfdbf1784444,0x904430...784444,0.6,,,live_pending_fdv,0x1e7e805a9307f4bb085fe4eac9afc219a23a52e7bb0ecdbcd88973fd99e3ca76,verified_from_rpc_swap_log
2026-06-08 14:30:27,buy,0x64e42d99fa091cf0507c42e21eb3c4418b9a4444,0x64e42d...9a4444,0.6,,,live_pending_fdv,0x3f46f8f10296423e6855f78bcd894326f1aa18e544ff23ab0bd10b771f36f1b8,verified_from_rpc_swap_log
2026-06-08 14:25:15,buy,0x101e6b52c1a13de26a34a981bb25d34ee6a84e42,0x101e6b...a84e42,0.6,,,live_pending_fdv,0xc13814dc8732f0ab191854926ce4cc72eb7b5340ea94f1478289ff6ebdce3003,verified_from_rpc_swap_log
2026-06-08 12:50:20,buy,0x319ea04e0ead8b9595f065f0ba3dca872c904444,0x319ea0...904444,0.4,,,live_pending_fdv,0xba888de4aee0388150123c7a3bf7e8be7aa00d5c8268c9c5a77a79d89160e8e5,verified_from_rpc_swap_log
