last_trade_time_utc,first_buy_time_utc,token,symbol,buy_count,sell_count,buy_bnb,sell_bnb,realized_pnl_bnb,realized_roi,first_buy_fdv_usd,first_buy_bucket,open_position_flag,verification
2026-07-07 08:17:54,2026-07-07 07:30:10,0x892aded37c6caf2bc263797d0724d308dba74444,0x892ade...a74444,1,2,0.445,0.24151954,-0.20348046,-0.45725946,,live_pending_fdv,False,live_rpc_token_summary
2026-07-07 08:17:40,2026-07-07 08:10:30,0x5f73836d50fc88cdae13c76bf9e4bcf2f2057777,0x5f7383...057777,1,1,0.845,0.26089128,-0.58410872,-0.69125292,,live_pending_fdv,False,live_rpc_token_summary
2026-07-07 08:08:52,2026-07-07 08:05:21,0xc971ba13aa9a4107ee2d904010eea2d01cd34444,0xc971ba...d34444,1,1,0.01,0.24456993,0.23456993,23.456993,,live_pending_fdv,False,live_rpc_token_summary
2026-07-07 08:03:43,2026-06-06 06:27:44,0x24290d6c3ce0fdda9a121f95496d18b196434444,0x24290d...434444,1,4,0.6,1.46356408,0.86356408,1.43927347,,live_pending_fdv,False,live_rpc_token_summary
2026-07-07 07:52:45,2026-07-07 07:10:20,0xd1b4d656a283973d6b0818211d159c94ac914444,0xd1b4d6...914444,1,24,0.995,9.20802159,8.21302159,8.25429306,,live_pending_fdv,False,live_rpc_token_summary
2026-07-07 07:42:56,2026-07-07 07:40:25,0x3e1fcd5225b3eff00171639b7695cad9a4394444,0x3e1fcd...394444,1,3,0.995,0.65302916,-0.34197084,-0.34368929,,live_pending_fdv,False,live_rpc_token_summary
2026-07-07 07:00:43,2026-07-07 07:00:43,0x22322f189c16737b3b06c90d6e7d1c36b1304444,0x22322f...304444,1,0,0.445,0.0,-0.445,-1.0,,live_pending_fdv,True,live_rpc_token_summary
2026-07-07 06:58:20,2026-07-07 06:58:20,0x26c19f888067d5bba0c298c9f846f7be9f014444,0x26c19f...014444,1,0,0.445,0.0,-0.445,-1.0,,live_pending_fdv,True,live_rpc_token_summary
2026-07-07 06:32:35,2026-07-06 05:11:30,0x34c2e4cf4f474b084687d14892ceaed4cfcb4444,0x34c2e4...cb4444,3,2,1.6,0.86596119,-0.73403881,-0.45877426,,live_pending_fdv,True,live_rpc_token_summary
2026-07-07 06:05:13,2026-07-07 06:00:41,0xf4eb422899d8f624755aa04f386f67eaef9b4444,0xf4eb42...9b4444,1,1,0.995,0.23295457,-0.76204543,-0.7658748,,live_pending_fdv,False,live_rpc_token_summary
2026-07-07 04:27:21,2026-07-07 02:00:00,0x22028050ee024718cab6a6626700cedad08cffff,0x220280...8cffff,1,1,0.26666667,0.18075329,-0.08591338,-0.32217517,,live_pending_fdv,False,live_rpc_token_summary
2026-07-07 04:25:30,2026-07-07 04:24:38,0xb6020fb8834167cbdab76ae8d1c0db38cf284444,0xb6020f...284444,1,3,0.3,0.40669187,0.10669187,0.35563957,,live_pending_fdv,False,live_rpc_token_summary
2026-07-07 03:55:40,2026-07-07 03:08:04,0x81ec5e5e406ff133fb675fe2b5644bc412904444,0x81ec5e...904444,1,1,0.3,0.24535643,-0.05464357,-0.18214523,,live_pending_fdv,False,live_rpc_token_summary
2026-07-07 03:12:24,2026-07-07 03:11:56,0x77c226e5ad771c48390faaf3b962c2a32f664444,0x77c226...664444,1,1,0.445,0.28394276,-0.16105724,-0.36192638,,live_pending_fdv,False,live_rpc_token_summary
2026-07-07 02:51:44,2026-07-07 02:50:13,0x60b6e77ef32c90ab69356004bebdb28515b04444,0x60b6e7...b04444,1,1,0.3,0.16359259,-0.13640741,-0.45469137,,live_pending_fdv,False,live_rpc_token_summary
2026-07-07 02:50:34,2026-07-07 02:48:31,0x81422b0bdea1d7158da439662eb66671fc174444,0x81422b...174444,1,3,0.445,0.5383516,0.0933516,0.20977888,,live_pending_fdv,False,live_rpc_token_summary
2026-07-07 02:12:21,2026-07-07 01:41:50,0x198dba421a7db566a90da5de7901abe3443b4444,0x198dba...3b4444,1,7,0.4,1.48143076,1.08143076,2.7035769,,live_pending_fdv,False,live_rpc_token_summary
2026-07-07 02:06:01,2026-07-07 02:05:00,0xf4585dd616d70e08a46af4c9dd14b4865ee84444,0xf4585d...e84444,1,2,0.4,0.32640737,-0.07359263,-0.18398158,,live_pending_fdv,False,live_rpc_token_summary
2026-07-07 01:54:05,2026-07-02 11:11:14,0x0e454acaa08c62f9332b82c3af419bc5525a4444,0x0e454a...5a4444,2,1,1.26333333,0.60176663,-0.6615667,-0.52366757,,live_pending_fdv,True,live_rpc_token_summary
2026-07-07 01:51:36,2026-07-07 01:51:36,0xb45f9746d8f1d16fbb2db3cc95abedb266ad4444,0xb45f97...ad4444,1,0,0.1,0.0,-0.1,-1.0,,live_pending_fdv,True,live_rpc_token_summary
2026-07-06 16:08:41,2026-07-06 04:52:41,0x149ec68686e403744cf11bf1c9c060d48c034444,0x149ec6...034444,2,2,1.26333333,1.18425777,-0.07907556,-0.06259279,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 15:35:31,2026-07-06 15:35:31,0x7812f85c33a547445fc38116266cd21c497b4444,0x7812f8...7b4444,1,0,0.26666667,0.0,-0.26666667,-1.0,,live_pending_fdv,True,live_rpc_token_summary
2026-07-06 15:33:09,2026-07-06 14:51:09,0x1d1eb56e392a7fee604be52879fa3e2f50da4444,0x1d1eb5...da4444,2,6,1.32666667,1.53234942,0.20568275,0.15503725,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 15:31:46,2026-07-05 13:05:04,0xa47cf0407dc727e7398350e8df4850be8cb04444,0xa47cf0...b04444,2,2,1.06333333,0.6336496,-0.42968373,-0.40409128,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 15:27:51,2026-07-06 15:27:51,0x7fb603ae385a3aee4b65ab33dc05bcf456304444,0x7fb603...304444,1,0,0.66333333,0.0,-0.66333333,-1.0,,live_pending_fdv,True,live_rpc_token_summary
2026-07-06 14:45:22,2026-07-06 14:43:26,0x577dafb3242ba33d067cb6336a98b599fb0b4444,0x577daf...0b4444,1,3,0.26666667,0.35124017,0.0845735,0.31715062,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 14:42:23,2026-07-06 14:41:44,0xcdc020dc34082ed42d2426a66463552efcac4444,0xcdc020...ac4444,1,1,0.26666667,0.27280314,0.00613647,0.02301176,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 14:00:10,2026-07-06 13:43:37,0x79f6a3ea3aea0bf7661b306edee958881fbe4444,0x79f6a3...be4444,2,3,0.53333333,0.46455097,-0.06878236,-0.12896693,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 13:32:46,2026-07-06 10:36:40,0x0b6d8934fc8838b1027b510364a2087317bd4444,0x0b6d89...bd4444,2,6,1.06333333,1.62955322,0.56621989,0.5324952,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 13:31:43,2026-07-06 02:40:40,0x4923c180e3cfc045d05325a39c78ff616cf34444,0x4923c1...f34444,5,4,1.17666667,0.47259902,-0.70406765,-0.59835777,,live_pending_fdv,True,live_rpc_token_summary
2026-07-06 13:00:09,2026-07-06 12:59:02,0x7f56d77c74ef12e94656eab5dc2081e980cd4444,0x7f56d7...cd4444,2,3,0.53333333,0.43518698,-0.09814635,-0.18402441,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 12:41:46,2026-07-06 12:40:37,0x8791ff4f38f700b5f1f22a867ddb81980e0f4444,0x8791ff...0f4444,1,2,0.26666667,0.33916629,0.07249962,0.27187357,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 12:39:43,2026-07-06 12:39:39,0xdc4e652f2941ad83f31e4a4943152db02d724444,0xdc4e65...724444,1,1,0.26666667,0.2815213,0.01485463,0.05570486,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 12:16:13,2026-07-05 12:28:00,0x0d6726a1ce0f6fa5b8935a61ba14e8b663a04444,0x0d6726...a04444,7,16,3.26666667,3.45781905,0.19115238,0.05851603,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 11:50:14,2026-07-06 01:42:46,0x91ccfb940184da2f801b9fd0ade4ea93b5534444,0x91ccfb...534444,1,2,0.4,0.50170733,0.10170733,0.25426832,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 11:49:56,2026-07-06 02:14:07,0x6a3713766c0005213c87a22cdcb538f2d77e4444,0x6a3713...7e4444,4,11,0.8,1.33423682,0.53423682,0.66779602,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 11:49:50,2026-07-06 02:15:11,0xa3fe41b2d77ec8d023234195b218110c10714444,0xa3fe41...714444,4,4,0.72,0.54899677,-0.17100323,-0.23750449,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 11:48:51,2026-07-06 02:50:14,0xfd81a8fa7443fff7675aa23b4fac681e4d444444,0xfd81a8...444444,1,2,0.3,0.35178008,0.05178008,0.17260027,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 11:30:49,2026-07-06 11:14:41,0xf4ee791ff0a8bb265ad1641e47ecff6fb4754444,0xf4ee79...754444,1,2,0.26666667,0.47686149,0.21019482,0.78823057,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 11:18:23,2026-07-06 02:36:30,0x7c2c1090518e33ba6f07d12230c3425cb8ae4444,0x7c2c10...ae4444,3,9,0.65,0.72861218,0.07861218,0.12094182,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 11:17:24,2026-07-06 11:16:32,0x47486341fd54ae130af8e9c99bbf662630234444,0x474863...234444,1,2,0.26666667,0.24551429,-0.02115238,-0.07932142,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 10:33:22,2026-07-06 09:43:27,0xde544cba2d685d83b1bacf038ea9058ddc724444,0xde544c...724444,1,2,0.2,0.26438795,0.06438795,0.32193975,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 10:33:02,2026-06-29 15:02:48,0xe7785fb751e8826f5fd59d159460e509ce8f4444,0xe7785f...8f4444,2,2,0.66666667,0.85976347,0.1930968,0.2896452,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 09:32:44,2026-07-05 03:46:56,0x8ce3bb8e59cd6c9f4eb77e3d4990cd6ae6897777,0x8ce3bb...897777,2,7,0.80650151,0.88764638,0.08114487,0.10061341,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 09:31:40,2026-07-06 09:11:52,0xde348b026fe3bc204942233f18c5b7bc00094444,0xde348b...094444,1,6,0.66333333,1.16447823,0.5011449,0.75549483,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 09:21:42,2026-07-06 09:21:36,0xcbb24039d8a616b8b713b45ba8103b5549b04444,0xcbb240...b04444,1,1,0.2,0.27698812,0.07698812,0.3849406,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 08:51:26,2026-07-06 08:02:42,0x9c118268a9bf6328b62ebf7d2be035fbc01d4444,0x9c1182...1d4444,1,10,0.3,2.37067785,2.07067785,6.9022595,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 08:51:13,2026-07-06 08:14:02,0x7828fccbe2391c8e399f9ac2bedd7c40f3574444,0x7828fc...574444,1,2,0.3,0.22022695,-0.07977305,-0.26591017,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 08:41:33,2026-07-06 08:07:05,0xa291392ecd53c6b4f396f56c7f4ead5470af4444,0xa29139...af4444,1,1,0.3,0.15029373,-0.14970627,-0.4990209,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 08:13:46,2026-07-06 08:06:53,0xab71483e05974d9f04123dfab55063244f464444,0xab7148...464444,2,6,0.6,1.13056167,0.53056167,0.88426945,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 08:11:16,2026-07-06 08:11:11,0xca6695c248a3576b4de4889c39d8bf7ede2e4444,0xca6695...2e4444,1,1,0.3,0.3812412,0.0812412,0.270804,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 08:04:48,2026-07-06 07:54:51,0xcb6df0116aa35138f4f805b4a4a9220517a84444,0xcb6df0...a84444,1,1,0.3,0.13313362,-0.16686638,-0.55622127,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 08:04:33,2026-07-06 08:04:10,0x63c1a9ac176048822fbae9ec0644d4f9d5aa4444,0x63c1a9...aa4444,1,2,0.3,0.32555158,0.02555158,0.08517193,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 08:04:03,2026-07-06 08:04:03,0x747b87ddb438b73044b38832027acb06412b4444,0x747b87...2b4444,1,0,0.6,0.0,-0.6,-1.0,,live_pending_fdv,True,live_rpc_token_summary
2026-07-06 08:03:11,2026-07-06 08:00:04,0xd748884955a71b242fbafe78f8c75bec8e1f4444,0xd74888...1f4444,1,3,0.3,0.5297207,0.2297207,0.76573567,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 08:02:40,2026-07-06 08:02:16,0xad0104514b67d1cbd095a86fd72b1624c40a4444,0xad0104...0a4444,1,4,0.72,1.05579665,0.33579665,0.46638424,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 07:51:16,2026-07-06 07:51:11,0xc089d46874ea39342fb768b750cb00d6a9c74444,0xc089d4...c74444,1,1,0.3,0.36801121,0.06801121,0.22670403,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 07:51:05,2026-07-06 07:50:53,0x0de59547e69b00f16508af257117c324e7e64444,0x0de595...e64444,1,1,0.3,0.28453183,-0.01546817,-0.05156057,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 07:40:30,2026-07-06 07:38:53,0xfb9760e40c2080b9ff13c5917fd07c3dfd1a4444,0xfb9760...1a4444,1,4,0.3,0.43913099,0.13913099,0.46376997,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 07:11:40,2026-07-06 06:27:38,0x84d1bc753d0b5eb73af90ff86481d24a49c54444,0x84d1bc...c54444,1,4,0.3,0.62445066,0.32445066,1.0815022,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 07:03:21,2026-07-06 07:03:21,0x995a31f9225f91f385f13459a61eafd7e7cb4444,0x995a31...cb4444,1,0,0.3,0.0,-0.3,-1.0,,live_pending_fdv,True,live_rpc_token_summary
2026-07-06 06:36:46,2026-07-06 06:31:43,0x6bfc125bb604523d89c22d6e1657547cc65e4444,0x6bfc12...5e4444,1,1,0.3,0.32989129,0.02989129,0.09963763,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 06:36:41,2026-07-06 06:36:05,0x3d7ab35ed4fac7d83ecdb7a91e1f0ddd0a224444,0x3d7ab3...224444,1,1,0.3,0.20743703,-0.09256297,-0.30854323,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 06:32:28,2026-07-06 06:32:28,0xb12c3b85e8da06aa98c34e314afc650259e94444,0xb12c3b...e94444,1,0,0.3,0.0,-0.3,-1.0,,live_pending_fdv,True,live_rpc_token_summary
2026-07-06 06:23:00,2026-07-06 06:18:34,0x53438fbf5d634f84c3418273754e4bc5186f4444,0x53438f...6f4444,1,6,0.6,0.78345913,0.18345913,0.30576522,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 06:03:52,2026-07-05 07:50:31,0x82e852e5705d9f7d94f902244b5ffafaac5b4444,0x82e852...5b4444,2,10,0.7,2.15794277,1.45794277,2.08277539,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 06:03:42,2026-07-05 09:17:25,0x6e557352442c9da93bb8a3479f4025fc3a1c4444,0x6e5573...1c4444,3,9,1.1,1.65598065,0.55598065,0.50543695,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 05:53:11,2026-07-06 05:52:42,0x8c1d90043666a08fd70e978c1e0f05ecca654444,0x8c1d90...654444,1,1,0.3,0.22992302,-0.07007698,-0.23358993,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 05:47:56,2026-07-05 09:07:40,0x02d0c5a7e00730c761fcceed384debe986d54444,0x02d0c5...d54444,4,2,1.15,0.87616045,-0.27383955,-0.23812135,,live_pending_fdv,True,live_rpc_token_summary
2026-07-06 05:18:28,2026-07-06 05:07:58,0xefb795277468df5d85a3f7cc18ab8f0ff3807777,0xefb795...807777,1,1,0.15,0.09313666,-0.05686334,-0.37908893,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 05:00:21,2026-07-06 04:20:08,0xa0108b9b716129ec60128cc6c6180273a5694444,0xa0108b...694444,4,10,1.2,1.2950421,0.0950421,0.07920175,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 04:52:21,2026-07-05 11:37:22,0x3dc1dd09a2cf5ef1bde342abc6c5c9a046e34444,0x3dc1dd...e34444,5,1,1.8,0.3747737,-1.4252263,-0.79179239,,live_pending_fdv,True,live_rpc_token_summary
2026-07-06 04:48:57,2026-07-06 04:46:39,0xed0e948946a76cb4ce48f83dc65f64e7d7af4444,0xed0e94...af4444,1,1,0.3,0.29402126,-0.00597874,-0.01992913,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 04:16:01,2026-07-06 04:16:01,0xcb1cf8bbc1c84e1ad0d07cb97f84467f5fde4444,0xcb1cf8...de4444,1,0,0.3,0.0,-0.3,-1.0,,live_pending_fdv,True,live_rpc_token_summary
2026-07-06 03:39:19,2026-07-06 03:27:03,0x49f8ee0028f19e1a244bbb34fc3b810906a54444,0x49f8ee...a54444,1,3,0.3,0.42922869,0.12922869,0.4307623,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 03:11:26,2026-07-03 06:34:17,0xc150ce96fc2b7967b750f8e35e175108c4c87777,0xc150ce...c87777,2,5,1.1,1.06039314,-0.03960686,-0.03600624,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 02:32:24,2026-07-05 13:13:44,0x990c71fdfa761bcf500ac8753f775ff7fb1b4444,0x990c71...1b4444,1,4,0.4,4.84083192,4.44083192,11.1020798,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 02:15:26,2026-07-06 00:10:01,0xfb5d80ff8d34a37941b82e15f808e81e58b94444,0xfb5d80...b94444,1,3,0.6,0.69500583,0.09500583,0.15834305,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 02:14:04,2026-07-06 02:12:33,0x98a2258e29a5545d0550dd3a40a79f8b7db74444,0x98a225...b74444,1,3,0.3,0.49134519,0.19134519,0.6378173,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 01:57:42,2026-07-06 01:57:42,0xc29ad095f5afa6798269c31438a74b7a66d44444,0xc29ad0...d44444,1,0,0.4,0.0,-0.4,-1.0,,live_pending_fdv,True,live_rpc_token_summary
2026-07-06 01:57:35,2026-07-06 01:57:35,0x96ce55f5c4ff33eb1329d5033c4c3dd402d14444,0x96ce55...d14444,1,0,0.4,0.0,-0.4,-1.0,,live_pending_fdv,True,live_rpc_token_summary
2026-07-06 00:51:21,2026-07-05 03:08:50,0x30befb21a507e1946fd3a698e03be9767ab14444,0x30befb...b14444,3,2,1.4769116,0.90947935,-0.56743225,-0.3842019,,live_pending_fdv,True,live_rpc_token_summary
2026-07-06 00:24:11,2026-07-05 10:22:35,0x8ca4944044545b388841227488dfea3630b84444,0x8ca494...b84444,3,5,1.3,0.73657611,-0.56342389,-0.43340299,,live_pending_fdv,False,live_rpc_token_summary
2026-07-06 00:23:59,2026-07-06 00:23:59,0xb279e966aea369a751d244982d93dde335fe4444,0xb279e9...fe4444,1,0,0.6,0.0,-0.6,-1.0,,live_pending_fdv,True,live_rpc_token_summary
2026-07-06 00:10:54,2026-07-05 07:48:00,0xa4390b901a63641c92327e5793b45fcb46954444,0xa4390b...954444,2,20,1.0,7.76886082,6.76886082,6.76886082,,live_pending_fdv,False,live_rpc_token_summary
2026-07-05 16:04:57,2026-07-05 16:01:50,0x27ba2d7c51c3c03942eba9798b49fba6822f4444,0x27ba2d...2f4444,1,1,0.4,0.18170346,-0.21829654,-0.54574135,,live_pending_fdv,False,live_rpc_token_summary
2026-07-05 14:55:54,2026-07-05 13:22:03,0xb04fa6e444fdf77b727a778e6bfa41d09df14444,0xb04fa6...f14444,1,3,0.4,0.4759362,0.0759362,0.1898405,,live_pending_fdv,False,live_rpc_token_summary
2026-07-05 14:40:29,2026-07-05 14:04:13,0x22996cc71e030b38dfc822af77c8c6ccd78d4444,0x22996c...8d4444,2,4,0.8,0.89215702,0.09215702,0.11519628,,live_pending_fdv,False,live_rpc_token_summary
2026-07-05 14:34:45,2026-07-05 14:08:18,0x7b89da63918222ac5971a1d18f0839f99c5c4444,0x7b89da...5c4444,2,2,1.0,1.01733651,0.01733651,0.01733651,,live_pending_fdv,False,live_rpc_token_summary
2026-07-05 14:15:00,2026-07-04 23:03:47,0x156c723cf6ee19a8eefef5629b9caa4c26c64444,0x156c72...c64444,2,1,1.2,1.17337131,-0.02662869,-0.02219058,,live_pending_fdv,True,live_rpc_token_summary
2026-07-05 14:14:13,2026-06-28 06:29:32,0x5e95dbec7d7b3a09a84b0a5938a4c843fdc07777,0x5e95db...c07777,4,17,2.8,6.06420879,3.26420879,1.16578885,,live_pending_fdv,False,live_rpc_token_summary
2026-07-05 14:06:17,2026-07-05 14:03:33,0x1706f1e06c69f3a8cf33cce179d5d78a5c6f4444,0x1706f1...6f4444,1,3,0.3,0.34878034,0.04878034,0.16260113,,live_pending_fdv,False,live_rpc_token_summary
2026-07-05 13:33:52,2026-06-27 15:17:22,0x204d97cca98511579092a8ff48d89c8625bf7777,0x204d97...bf7777,3,6,2.1,1.86341594,-0.23658406,-0.11265908,,live_pending_fdv,False,live_rpc_token_summary
2026-07-05 13:32:31,2026-07-05 11:43:07,0xf241e1f8ff348b5ac9d4811c55361201667d4444,0xf241e1...7d4444,4,10,1.8,2.9167927,1.1167927,0.62044039,,live_pending_fdv,False,live_rpc_token_summary
2026-07-05 13:15:20,2026-07-03 14:23:05,0x0878e55ed21c0702171f72803751008e11deb063,0x0878e5...deb063,1,3,0.6,0.92758947,0.32758947,0.54598245,,live_pending_fdv,False,live_rpc_token_summary
2026-07-05 13:04:31,2026-06-11 02:06:42,0x44449ba264dffdcf903128c6800d9e4d3998adaf,0x44449b...98adaf,2,4,6.2,11.10066816,4.90066816,0.79043035,,live_pending_fdv,False,live_rpc_token_summary
2026-07-05 13:03:20,2026-06-28 07:06:21,0x8c0800f0318b37de891352d17a0fac927886ffff,0x8c0800...86ffff,2,23,1.2,20.40416063,19.20416063,16.00346719,,live_pending_fdv,False,live_rpc_token_summary
2026-07-05 12:31:08,2026-07-01 07:30:47,0x08352620afa34ad8c82492661481d7ab62634444,0x083526...634444,5,1,2.20772589,0.93399317,-1.27373272,-0.57694333,,live_pending_fdv,True,live_rpc_token_summary
2026-07-05 12:22:46,2026-07-05 08:42:30,0x40f37b280b1a8a8bd52da2940164598337544444,0x40f37b...544444,2,5,1.0,0.80344952,-0.19655048,-0.19655048,,live_pending_fdv,False,live_rpc_token_summary
2026-07-05 11:54:27,2026-07-05 11:54:00,0xc085ee687302392fb7b85c8e5add7ad979d78888,0xc085ee...d78888,1,2,0.3,0.31230502,0.01230502,0.04101673,,live_pending_fdv,False,live_rpc_token_summary
